ConceptScheme URI,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,ontolidar,http://vocab.ieawindtask32.org/wind-lidar-ontology/
PREFIX,pav,http://purl.org/pav/
PREFIX,dc,http://purl.org/dc/elements/1.1/
PREFIX,dct,http://purl.org/dc/terms/
PREFIX,rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#
PREFIX,rdfs,http://www.w3.org/2000/01/rdf-schema#
PREFIX,skosmos,http://purl.org/net/skosmos#,,,,,,The idea is to download a lidar ontology concept and use its ```alternative label``` as input for user's in-built workflow.
skos:prefLabel,IEA Wind Task 32 Wind Lidar Ontology
skos:editorialNote,This ontology is produced and maintained by IEA Wind Task 32.
skos:historyNote,Suggestions for additions or changes should be made through the glossary repository at https://github.com/IEA-Wind-Task-32/wind-lidar-glossary.
dct:title@en,IEA Wind Task 32 Wind Lidar Ontology
dct:description@en,Ontological representation of wind lidar supporting development of modular tools and processes for wind lidars.
dct:title@de,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@de,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@es,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@es,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:title@cn,IEA Wind Task 32 Wind Lidar Ontologie
dct:description@cn,Ontologische Darstellung von Wind-Lidar zur Unterstützung der Entwicklung von modularen Werkzeugen und Prozessen für Wind-Lidar.
dct:creator,https://orcid.org/0000-0001-9698-5083
dct:creator,http://orcid.org/0000-0002-9381-9693
dct:creator,https://orcid.org/0000-0003-1318-9677,,,,,,,,,,"Ways that wind lidar can be used. The combination of three elements: 1. Outcome-driven data requirements (as opposed to constraint-driven requirements, see 1st generation sensor / 1st generation measurements); 2. The measurement method selected to fulfil them; 3. The operational conditions that determine the performance of the method with respect to accuracy"
dct:contributor
pav:version,0.1
pav:createdOn,2020-11-06T00:00:00+01:00
pav:lastUpdatedOn,2021-01-13T00:00:00+01:00


Identifier,skos:prefLabel@en,ontolidar:cfConvention,skos:prefLabel@de,skos:prefLabel@it,skos:prefLabel@es,skos:prefLabel@cn,rdf:type,rdfs:label,skos:definition@en,skos:definition@cn,skos:definition@de,skos:definition@it,skos:definition@es,"skos:altLabel(separator="","")","skos:broader(separator="","")",ontolidar:units,"skos:related(separator="","")","skos:exactMatch(separator="","")","dct:creator(separator="","")","dct:contributor(separator="","")",skos:editorialNote@en,skos:editorialNote@de,skos:editorialNote@it,skos:editorialNote@es,skos:editorialNote@cn,skos:note@en,skos:note@de,skos:note@it,skos:note@es,skos:note@cn
ontolidar:Units,units,,,Unità,Unidades,单位,rdf:Property,units,A unit for parameter or variable being defined.,参数、变量等物理量的单位。,,Unità di misura per una quantità fisica o un parametro,Unidades de medida para un parámetro o varible.
ontolidar:VelocityAzimuthDisplay,Velocity azimuth display,,,Campionamento di velocità in azimut,Muestreo de velocidad en azimut,VAD测量法,,,"VAD is a method of analyzing data from a complete conical scan whereby many closely spaced azimuthal points may be sampled by the lidar, and the data are used to estimate the wind speed at each height using a statistical fitting method.",VAD是一种测风激光雷达的测量方法，通过倒圆锥形的扫描方式，雷达可以对许多间隔很近的方位角点进行采样，然后使用统计拟合方法将数据用于推算每个高度的风速。,,"Un particolare metodo di analisi dati di un lidar a geometria conica. Data una scansione completa del cono ad una specifica altezza, i punti di misurazione contigui l'uno all'altro nello spazio vengono combinati secondo metodi statistici di interpolazione per ricostruire la velocità del vento.",VAD es un método de análisis de datos provenientes de un escaneo de geometría cónica en el que varios puntos azimutales estrechamente espaciados son muestreados por el lidar. Dichos datos se utilizan para estimar la velocidad del viento a una determinada altura utilizando métodos de ajuste estadísticos.,VAD,ontolidar:WindfieldReconstruction,,,,,,The VAD method is described in Lhermitte (1966) and Browning and Wexler (1968).,,Il metodo VAD è descritto in Lhermitte (1966) e Bowning e Wexler (1968).,El método VAD se describe en Lhermitte (1996) y en Browning and Wexler (1968)
ontolidar:UseCase,Use case,,,Casi di uso,Caso de uso,应用场景,,,Typical uses of a wind lidar.,测风激光雷达的常见用法,,Tipici esempi di utilizzo di un wind lidar.,"Formas en las que el lidar de viento puede ser utilizado. Combinación de tres elementos: 1. Requisitos de datos orientados a los resultados (en contraposición a los requisitos orientados a las restricciones, véase sensor de primera generación / mediciones de primera generación); 2. Método de medición seleccionado para cumplirlos; 3. Las condiciones de operación que determinan el rendimiento del método con respecto a la precisión del mismo."
ontolidar:AdditionalSensor,Additional sensor,,,Sensore aggiuntivo,Sensor adicional,额外的传感器,,,Lidar based measurement in addition to standard anemometry for a turbine/wind farm.,除用传统标准的风速仪测量外，对风力发电机组/风电场进行基于激光雷达的测量。,,Misurazioni lidar effettuate in aggiunta a quelle da anemometri tradizionali solitamente presenti su turbine e in parchi eolici.,Anemómetros y veleta montados sobre torre meteorológica.,,ontolidar:UseCase
ontolidar:CompleteCone,Complete cone,,Vollständiger Kegel,Geometria a cono completo,Geometía de cono completo,完整的锥体扫描法,,,A scan geometry in which the azimuth angle of the beam is varied in increments over the full 360 degree range of possible azimuth angles.,一种扫描方式，其中光束的方位角在可能方位角的整个 360 度范围内变化。风速和风向值可以通过气流流场重建推算获得，例如通过假定计算值（风速，风向）与方位角存在正弦函数关系。,,"Una geometria di scansione dello spazio in cui il fascio laser è mosso lungo tutto l'intervallo di 360 gradi dell'angolo azimutale. La velocità e la direzione del vento possono essere ottenute attraverso un processo di ricostruzione del campo ventoso che assume, per esempio, una dipendenza sinusoidale della velocità radiale dall'angolo di azimuth.","Geometría en la que el azimut puede variar a lo largo de un intervalo de 360 grados. Los valores de velocidad y dirección del viento se pueden obertener a través de un proceso de reconstrucción del campo de viento asumiendo, por ejemplo, una dependencia sinusoidal de la velocidad radial con el ángulo azimutal.",,ontolidar:VariableAzimuthScan,,,,,,"Wind speed and direction values can be obtained through a wind field reconstruction process, for example by assuming a sinusoidal dependence on azimuth angle.",,,"La velocidad y dirección del viento puedens ser obtenidos mediante un proceso de reconstrucción del campo de vientos, asumiendo por ejemplo una dependencia senoidal con el ángulo azimutal."
ontolidar:ConeSector,Cone sector,,Kegelsektor,Geometria a settore di cono,Geometría de cono sectorial,锥体扇形扫描法,,,A scan geometry in which the azimuth angle of the beam is varied in increments over less than the full 360 degree range of possible azimuth angles.,一种扫描方式，其中光束的方位角在小于360 度范围内变化。风速和风向值可以通过气流流场重建推算获得，例如通过假定计算值（风速，风向）与方位角存在正弦函数关系。,,"Una geometria di scansione dello spazio in cui il fascio laser è mosso lungo una porzione dell'intervallo di 360 gradi dell'angolo azimutale. La velocità e la direzione del vento possono essere ottenute attraverso un processo di ricostruzione del campo ventoso che assume, per esempio, una dipendenza sinusoidale della velocità radiale dall'angolo di azimuth.","Geometría de escaneo en la cual el ángulo de escaneo azimutal se varía a lo largo de un intervalo inferior a 360 grados. Los valores de velocidad y dirección del viento se pueden obertener a través de un proceso de reconstrucción del campo de viento asumiendo, por ejemplo, una dependencia sinusoidal de la velocidad radial con el ángulo azimutal.","Plan-position indicator, PPI",ontolidar:VariableAzimuthScan,,,,,,"Wind speed and direction values can be obtained through a wind field reconstruction process, for example by assuming a sinusoidal dependence on azimuth angle.",,,"La velocidad y dirección del viento puedens ser obtenidos mediante un proceso de reconstrucción del campo de vientos, asumiendo por ejemplo una dependencia senoidal con el ángulo azimutal."
ontolidar:DopplerBeamSwinging,Doppler beam swinging,,Schwingender Dopplerstrahl,Geometria ad oscillazione del fascio laser,Geometría de oscilación del haz Doppler,多普勒光束摆动扫描法,,,"A scan measurement principle in which the wind velocity reconstruction algorithm calculates wind velocity vector components immediately upon a new radial wind velocity becoming available. This technique provides the maximum sampling rate of the wind velocity components and consequently the wind velocity vector, which is desirable for instance in turbulence measurements.",一种扫描方式，其中光束的方位角在可能的方位角的整个 360 度范围内间隔90度变化。风速和风向值可以通过气流流场重建推算获得，例如通过假定计算值（风速，风向）与方位角存在正弦函数关系。,,"Una geometria di scansione dello spazio in cui il fascio laser è mosso in intervalli di 90 gradi lungo l'angolo azimutale. La velocità e la direzione del vento possono essere ottenute attraverso un processo di ricostruzione del campo ventoso che assume, per esempio, una dipendenza sinusoidale della velocità radiale dall'angolo di azimuth.","Geometría de escaneo en la cual el ángulo de escaneo azimutal se varía enintervalos de 90 grados a lo largo de los 360 grados posibles del ángulo azimutal. Los valores de velocidad y dirección del viento se pueden obertener a través de un proceso de reconstrucción del campo de viento asumiendo, por ejemplo, una dependencia sinusoidal de la velocidad radial con el ángulo azimutal.",DBS,ontolidar:VariableAzimuthScan,,,,,,"Reference: Kelberlau, F. and Mann, J. “Cross-contamination effect on turbulence spectra from Doppler beam swinging wind lidar”, Wind Energ. Sci., 5, 519–541, 2020",,,"Referencias: Kelberlau, F. and Mann, J. “Cross-contamination effect on turbulence spectra from Doppler beam swinging wind lidar”, Wind Energ. Sci., 5, 519–541, 2020"
ontolidar:VariableElevationScan,Variable elevation scan,,,Geometria ad elevazione variabile,Geometría de elevación variable,可变仰角扫描法,,,A simple scan geometry with variable elevation angle,具有可变仰角的简单扫描方式,,Una geometria di scansione dello spazio in cui l'angolo di elevazione varia.,Geometría de escaneo simple que sólo depende del ángulo de elevación.,RHI,ontolidar:SimpleScan,,,,,,The scanning geometry taxonomy is based on Figure 3 in NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf,,La tassonomia della geometria di scansione è basata sulla figura 3 di NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf,La taxonomía de la geometría de escaneo se basa en la Figura 3 en NREL/TP-5000-64634 https://www.nrel.gov/docs/fy16osti/64634.pdf
ontolidar:CompoundScan,Compound scan,,,Scansione composita,Escaneo compuesto,复合扫描扫描法,,,Compound scans include more degrees of freedom and are typically made up of a sequence of simple scans,复合扫描包括更多的自由度，通常由一系列简单的扫描方法组成,,Una scansione composita include più gradi di libertà ed è tipicamente il risultato di una combinazione di più sequenze di scansioni semplici.,Los escaneos compuestos incluyen más grados de libertad y suelen estar formados por una secuencia de escaneos simples.,,ontolidar:SingleLidar
ontolidar:ArbitraryTrajectory,Arbitrary trajectory,,,Traiettoria arbitraria,Trayectoria arbitraria,任意运动轨迹扫描法,,,Scans can be made where the beam is swept through an arbitrary combination of elevation and azimuth angles to follow a desired trajectory. This could be considered analagous to tracking the path of a flying bird from a fixed location.,一种测风激光雷达的扫描方法，可以通过仰角和方位角的任意组合，跟踪所需轨迹进行扫描。比如：站在一个固定位置跟踪飞鸟的路径。,,Una geometria di misurazione dove il fascio laser è mosso lungo una combinazione arbitraria di angoli di elevazione e azimutali per seguire una specifica traiettoria spaziale. Questo è del tutto analogo ad una situazione in cui si volesse descrivere in termini geometrici il volo di un uccello utilizzando un punto di riferimento fisso.,Se pueden realizar escaneos en los que el haz realiza un barrido variando arbitrariamente los ángulos de elevación y acimut para seguir una trayectoria determinada. Esto podría considerarse análogo al seguimiento de la trayectoria de un pájaro en vuelo desde una ubicación fija.,,ontolidar:SingleLidar
ontolidar:StopStare,Stop-stare,,,"Geometria ""osserva da fisso""",Geometría de punto fijo,停止-凝视扫描法,,,Line-of-sight data are acquired while the beam remains stationary in one of the pre-determined orientations comprising the scan geometry. No data are acquired while the beam is moved to its next position.,一种测风激光雷达的扫描方法，只有当光束在预设扫描方向上保持静止时，才获取视线方向(LOS)的数据。当光束在预设位置之间切换移动时，不获取数据。,,Metodo di acquisizione dati in cui la misurazione avviene mentre il fascio laser è mantenuto fermo nello spazio in una direzione predefinita. Nessuna misurazione è effettuata durante la fase di riposizionamento del fascio laser. ,"Los datos de la línea de visión (line-of-sight o LOS, por sus siglas en inglés) son adquiridos mientras el rayo permanece estacionario en una de las orientaciones predeterminada a lo largo de la secuencia de escaneo. Ninguna medida se realiza durante la fase de reposicionamiento del laser a su siguiente posición.",,ontolidar:SingleLidar
ontolidar:SweepStare,Sweep-stare,,,"Geometria ""osserva in movimento""",Geometría de barrido,扫视扫描法,,,Line-of-sight data are acquired continuously as the beam is scanned between pre-determined positions.,一种测风激光雷达的扫描方法，当光束在预定位置之间移动时，也会连续获取视线方向(LOS)的数据。,,Metodo di acquisizione dati in cui la misurazione avviene mentre il fascio laser è costantemente mosso nello spazio.,"Los datos de la línea de visión (line-of-sight o LOS, por sus siglas en inglés) son adquiridos continuamente, mientras el rayo recorre las posiciones de escaneo programadas.",,ontolidar:SingleLidar
ontolidar:Staring,Staring,,,Geometria fissa,Geometría fija,凝视（单向）扫描法,,,A scan geometry comprised of a single beam orientation.,光束仅在单一方向扫描的扫描方式。,,Un lidar con orientazione del fascio laser fissa nello spazio.,Geometría de escaneo que comprende una sola orientación del rayo de medición.,,ontolidar:SingleLidar
ontolidar:MultiLidar,Multi-lidar,,,Multi-lidar,Multi-lidar,多激光雷达,,,Coordinated measurements made in the same region by multiple lidar. Measurements may or may not be synchronised in time.,多个激光雷达在同一区域进行的协调测量。测量结果在时间上可能会（或不会）同步。,,Misurazioni coordinate effettuate nella stessa regione da più sistemi lidar. Le misurazioni possono essere sincronizzate nel tempo.,Medidas coordinadas relizadas en la misma región por diferentes dispositivos lidar. Las medidas pueden estar sincronizadas en el tiempo.,"multilidar, multistatic",ontolidar:ScanGeometry
ontolidar:MeasurementVolume,Measurement volume,,,Volume di misurazione,Volumen de medición,测量范围,,,The region characterised by the wind lidar. Corresponds to the region penetrated by the various beam orientations / lines of sight and probe volumes where intermediate data are acquired to produce a final measurement.,测风激光雷达采集信号的空间范围。具体来说，由光束预设的扫描位置所围成的空间，激光雷达将在这个空间内进行测量。,,Lo spazio illuminato dai fasci laser del lidar. Corresponde all'unione di tutte le regioni investigata dai singoli fasci laser (e loro singole aree di misurazione - probe volumes) che possono costituire un sistema lidar da cui le misurazioni grezze sono prese e combinate per costruire la misurazione finale.,"Región caracterizada por el lidar de viento. Corresponde a la región en la que los diferentes rayos con diversas orientaciones (o líneas de visión, LOS por sus siglas en inglés) penetran en la atmósfera tomando datos a lo largo de un volumen de muestreo. A lo largo de estos volúmenes de muestreo, cada uno correspondiente a una orientación (o línea de visión) el sistema adquiere datos intermedios de los que se extraen las mediciones finales.",,ontolidar:ScanGeometry
ontolidar:Probe,Probe,,,Sonda,Sonda,探测,,,"In the case of pulsed lidar, the probe is a laser pulse emitted along a line of sight whose orientation is determined by the configuration of the lidar. In the case of a continuous wave lidar, the probe is a part of the laser beam that has a highest power density along the line of sight determined by the optical focus of the system. ",对于脉冲激光雷达，探测是沿视线发射的激光脉冲，其方向和位置由激光雷达的设置决定。对于连续波激光雷达，探测是沿视线方向聚集灵敏度相对较高的区域，由取决于系统的光学焦点。,,"Parte del lidar che interagisce con lo spazio esterno e permette di effettuare la misurazione. In un sistema pulsato, questo corrisponde ad un impulso di luce laser; in un sistema ad onda continua, è definita in modo statistico sulla distribuzione in potenza della luce emessa dal lidar nella direzione di misurazione.","En el caso de un lidar pulsado, el sondeo es un pulso láser emitido a lo largo de la línea de visión (line-of-sight o LOS, por sus siglas en inglés) cuya orientación se determina por la configuración del lidar. En el caso de un lidar de onda continua el sondeo es una región relativamenta sensible a lo largo de la línea de visión determinada por la  distancia focal del sistema.",,ontolidar:MeasurementSetup
ontolidar:Range,Range,,,Range,,探测距离,,,"The maximum distance beyond which detection is limited by a data availability criterion, for example, SNR.",探测的最大距离。超过这个距离，数据可用性会降低，例如，信噪比超出正常范围。,,"La distanza massima oltre cui la misurazione è inibita a causa di criteri sulla disponibilità di segnale (ad esemçpio, insufficiente SNR)","Distancia máxima a partir de la cual la detección está limitada por un criterio de disponibilidad de datos, por ejemplo, la SNR.",,ontolidar:Probe
ontolidar:FocusDistance,Focus distance,,,Distanza di messa a fuoco,,焦距,,,The distance from the lidar to the telescope focal length.  Ideally coincides with the laser beam waist.,从测风激光雷达到激光束汇聚点的距离，由望远镜的焦距规定。,,La distanza fra il centro della lente ottica e il suo fuoco.,Distancia desde el lidar hasta la distancia focal del telescopio. Idealmente coincide con el punto de convergencia máxima de luz del rayo.,,ontolidar:Range
ontolidar:TimeOfFlight,Time of flight,,,Tempo di volo,Tiempo de vuelo,飞行时间,,,"The time taken for a lidar pulse to be emitted, interact with the atmosphere in a probe volume such that it is backscattered, and return to be detected by the system.",从激光雷达脉冲发射，到反射信号返回并被系统检测到所需要的时间。,,"In un sistema lidar pulsato, il tempo necessario fra l'istante dell'emissione di un impulso laser emissione e della ricezione del segnale riflesso. ","El tiempo empleado por un sistema de lidar pulsado desde el momento en que es emitido hasta que es recibio por el sistema, durante el cual interacciona con la atmósfera a lo largo de un volumen de muestreo desde el cual la señal se retrodispersa.",TOF,ontolidar:Range
ontolidar:RangeResolution,Range resolution,,,Risoluzione della distanza,Resolución de distancia,探测间隔分辨率,,,The range resolution is the distance that can be resolved by the laser pulse length. This is given by (half) the speed of light multiplied by the pulse duration.,探测间隔分辨率是激光脉冲波所覆盖的距离。数值上等于光速乘以脉冲持续时间除以二。,,La distanza che può essere risolta dalla lunghezza dell'impulso laser. E' data dalla metà del prodotto fra la velocità della luce e la durata dall'impulso.,Distancia que puede ser resuelta por la longitud del pulso láser. Viene dada por la relación entre la velocidad de la luz y la mitad de la duración del pulso.,,ontolidar:Range
ontolidar:ProbeVolume,Probe volume,,,Volume della sonda,Volumen de la sonda,探测体积,,,The volume in which the probe interacts with the atmosphere resulting in the measurement of a radial velocity.,测风激光雷达测量视线方向速度所覆盖的空间范围。,,Volume spaziale investito dalla sonda del lidar (probe). In questa regione avviene l'interazione fra il sistema lidar e l'atmosfera e da questa regione di deriva la velocità radiale del vento.,Volumen a lo largo del cual la sonda interactúa con la atmósfera dando como resultado la medida de la velocidad radial.,,ontolidar:Probe
ontolidar:RayleighLength,Rayleigh length,,,Lunghezza Rayleigh,Longitud Rayleigh,瑞利长度,,,"Distance, from the beam waist in the propagation direction, where the area of the beam section is increased by a factor of 2, or the radius is increased by a factor of the squared root of 2. The Rayleigh length is used to characterise the probe volume and corresponds to the half of the probe length. It also can be defined as half of the full-width half-maximum (FWHM) of the weighting function characterising the probe volume.","一种距离的表示方式，从传播方向的光束腰部开始，光束部分的截面积面积增加了2倍，或者截面半径增加了根号2倍。瑞利长度用于描述探测体积的特征，相当于探测体长度的一半。
",,Distanza lungo la direzione di propagazione del raggio laser fra il punto di minima apertura radiale del raggio laser al punto di apertura radiale doppia rispetto al valor minimo. La distanza di Rayleigh è usata per caratterizzare il volume della sonda di misurazione e corrisponde a metà della lunghezza della sonda di prova.,"Distancia, tomando como referencia la distancia focal del haz, en la dirección de propagación del mismo, donde el área de la sección del haz se duplica, o dicho de otro modo, el radio se incrementa en un factor raíz de 2. La longitud de Rayleigh se utiliza para caracterizar el volumen de la sonda y corresponde a la mitad de la longitud de muestreo.",,ontolidar:ProbeVolume,,ontolidar:FullWidthAtHalfMaximum
ontolidar:BeamDiameter,Beam diameter,,,Diametro del fascio,,,,,Diameter of the laser beam,,,Diametro del raggio laser,Diámetro del rayo láser.,,ontolidar:ProbeVolume
ontolidar:MeasurementHeight,Measurement height,,,Altezza di misurazione,Altura de medición,测量高度,,,The nominal height above the datum plane at which a windfield reconstruction process returns a wind speed. ,气流流场重建生成风速的位置相距基准平面的标称高度。 通常用于计算激光雷达所测的垂直剖面测量值，以与风速计的点风速测量值进行比较。,,Altezza nominale sopra il piano di riferimento. Ad essa viene associato il processo di ricostruzione del campo eolico e la misurazione della velocità del vento ad essa associata. Spesso usato nei lidar eolici ad asse verticale per confronto fra le misurazioni dal lidar e da anemometri tradizionali.,Altura nominal sobre el plano de referencia donde la reconstrucción del viento devuelve la velocidad del viento. Normalmente utilizado para lidar de viento de perfil vertical en comparación con medidas de viento procedentes de un anemómetro.,,ontolidar:MeasurementSetup,,,,,,Often used for vertically-profiling wind lidars for comparison to point wind speed measurements from an anemometer.,,,"A menudo se utiliza para los lidares de viento de perfil vertical, para compararlos con las mediciones de velocidad del viento puntuales de un anemómetro."
ontolidar:DatumFeature,Datum feature,,,Elemento di riferimento,Característica de referencia,基准特征,,,A distinguishing feature used to recognise or define the datum plane from which the measurement height is defined,用于识别或定义测量高度的基准平面的主要特征(值),,Un elemento ben distinguibile atto a riconoscere o definire un piano di riferimento per la definizione dell'altezza di misurazione. ,Característica específica utilizada para distinguir o definit el plano de referencia desde el que  se define la medida de altura.,Reference marker,ontolidar:MeasurementHeight
ontolidar:DatumElevation,Datum elevation,,,Elevazione di riferimento,Elevación de referencia,基准高程,,,The height of the datum plane above sea level,基准面相距海平面的高度,,Altezza di un piano di riferimento sul livello del mare.,Altura de plano de referencia sobre el nivel del mar.,,ontolidar:MeasurementHeight,meters,,,,,Sea level should be defined on a project basis and is out of scope of this schema.,,Il livello del mare dovrebbe essere definito progetto per progetto e farlo non è fra gli obiettivi di questo progetto.,El nivel del mar debe definirse según el proyecto y está fuera del alcance de este esquema.
ontolidar:DatumPlane,Datum plane,,,Piano di riferimento,Plano de referencia,基准面,,,"The horizontal plane from which the measurement height is defined, e.g., lidar window, local ground, a platform top surface, or other reference.",各种测量高度的参考水平面，例如激光雷达窗口、本地地面、平台顶面或其他高度值的参考。,,"Piano orizzontale di riferimento per la misurazione delle altezze locali. Tipicamente la finestra del lidar, il piano terra locale, la parte superiore di una piattaforma o un qualsiasi altro riferimento.","Plano horizontal desde el que se definen la alrura de referencia. Típicamente ventana del lidar, plano local de tierra, parte superior de una plataforma u otra referencia.",Reference height,ontolidar:MeasurementHeight
ontolidar:MeasurementPrinciples,Measurement principles,,,Principi di misurazione,Principios de medición,测量原则,,,The means by which a lidar makes a measurement of the wind,激光雷达的测风方法,,Assunti concettuali alla base della misurazione del vento da parte di un sistema lidar.,Medios utilizados por el lidar para realizar medidas de viento.
ontolidar:Emitter/ReceiverConfiguration,Emitter/receiver configuration,,,Configurazione dell'emettitore/ricevitore,,发射器/接收器配置,,,The positioning and arrangement of the emitter and receiver devices.,发射器和接收器在雷达中的安装和配置。,Die Positionierung und Anordnung der Sende- und Empfangsgeräte.,Il posizionamento e la disposizione dei dispositivi emettitore e ricevitore.,El posicionamiento y disposición de los dispositivos emisores y receptores.,,ontolidar:MeasurementPrinciples,,,,,,This can be monostatic (with biaxial or a coaxial sensor arrangement) or bistatic,,,Puede ser monoestático (con una configuración coaxial o biaxial) o biestático.
ontolidar:Monostatic,Monostatic,,,Monostatico,,单稳态,,,"A lidar configuration where the transmitter and receiver are positioned in close proximity, the transmit and receive paths share common optics, and range determination is achieved by pulsed laser timing. ",一种激光雷达配置，发射器和接收器的位置很近，通过脉冲激光计时来确定范围。,"Eine Lidar-Konfiguration, bei der Sender und Empfänger in unmittelbarer Nähe positioniert sind und die Entfernungsbestimmung durch gepulstes Laser-Timing erreicht wird.",Una configurazione lidar in cui il trasmettitore e il ricevitore sono posizionati nelle immediate vicinanze e la determinazione della portata è ottenuta mediante la temporizzazione del laser pulsato.,"Una configuración lidar en la que el transmisor y el receptor se colocan en estrecha proximidad, y la determinación del alcance se logra mediante la temporización de láser pulsado.",,ontolidar:Emmiter/ReceiverConfiguration
ontolidar:Bistatic,Bistatic,,,Bistatico,,双稳态,,,"A lidar configuration where the transmitter and receiver are arranged to have considerable spatial separation, and the transmit and receive paths do not share common optics.",一种激光雷达配置，发射器和接收器被安排成具有相当大的空间距离，导致光学探测的直接空间分辨率。,"Eine Lidar-Konfiguration, bei der Sender und Empfänger so angeordnet sind, dass sie eine beträchtliche räumliche Trennung aufweisen, was zu einer direkten räumlichen Auflösung bei der optischen Sondierung führt.","Una configurazione lidar in cui il trasmettitore e il ricevitore sono disposti in modo da avere una notevole separazione spaziale, portando a una risoluzione spaziale diretta nel sondaggio ottico.","Una configuración lidar en la que el transmisor y el receptor están dispuestos para tener una separación espacial considerable, lo que lleva a una resolución espacial directa en el sondeo óptico.",,ontolidar:Emmiter/ReceiverConfiguration
ontolidar:Scattering,Scattering,,,Scattering,,散射,,,The change in direction of motion of a particle or wave due to collision with another particle.,一个粒子或波由于与另一个粒子的碰撞而改变运动方向。,Die Änderung der Bewegungsrichtung eines Teilchens oder einer Welle durch Kollision mit einem anderen Teilchen.,Il cambiamento nella direzione del movimento di una particella o di un'onda a causa della collisione con un'altra particella.,El cambio en la dirección del movimiento de una partícula u onda debido a la colisión con otra partícula.,,ontolidar:MeasurementPrinciples
ontolidar:Raman,Raman,,,Raman,,拉曼,,,Inelastic scattering of light from objects whereby the scattered photon has a higher or lower energy than the incident photon.,光的非弹性散射，散射的光子比入射的光子有更高或更低的能量。,"Inelastische Streuung von Licht an Objekten, wobei das gestreute Photon eine höhere oder niedrigere Energie hat als das einfallende Photon.",Diffusione anelastica della luce da oggetti per cui il fotone diffuso ha un'energia superiore o inferiore rispetto al fotone incidente.,Dispersión inelástica de la luz de los objetos en la que el fotón dispersado tiene una energía mayor o menor que el fotón incidente.,,ontolidar:Scattering
ontolidar:Mie,Mie,,,Mie,,米氏,,,Elastic scattering of light where the scattering particles diameter is larger than about the wavelength of the incident light.,光的弹性散射，散射粒子的直径大于入射光的波长。,"Elastische Lichtstreuung, bei der der Durchmesser der Streupartikel größer ist als etwa die Wellenlänge des einfallenden Lichts.",Diffusione elastica della luce in cui il diametro delle particelle di dispersione è maggiore della lunghezza d'onda della luce incidente.,Dispersión elástica de la luz donde el diámetro de las partículas dispersas es mayor que la longitud de onda de la luz incidente.,,ontolidar:Scattering
ontolidar:Rayleigh,Rayleigh,,,Raylegih,,瑞利,,,Elastic scattering of light where the scattering particles diameter is less than about one-tenth of the wavelength of the incident light.,光的弹性散射，其中散射粒子的直径小于入射光波长的十分之一。,"Elastische Lichtstreuung, bei der der Durchmesser der Streupartikel kleiner als etwa ein Zehntel der Wellenlänge des einfallenden Lichts ist.",Diffusione elastica della luce in cui il diametro delle particelle di dispersione è inferiore a circa un decimo della lunghezza d'onda della luce incidente.,Dispersión elástica de la luz en la que el diámetro de las partículas dispersas es inferior a aproximadamente una décima parte de la longitud de onda de la luz incidente.,,ontolidar:Scattering
ontolidar:DetectionType,Detection type,,,Tipo di rilevamento,,检测类型,,,The method by which the frequency shift of the scattered radiation is determined.,确定散射辐射的频移的方法。,"Das Verfahren, mit dem die Frequenzverschiebung der gestreuten Strahlung bestimmt wird.",Il metodo con cui viene determinato lo spostamento di frequenza della radiazione diffusa.,El método por el cual se determina el cambio de frecuencia de la radiación dispersada.,,ontolidar:MeasurementPrinciples
ontolidar:Coherent,Coherent,,,Coerente,,相干,,,A lidar system where the frequency shift is measured by comparing the return signal to a reference signal.,一种激光雷达系统，其中频率偏移是通过比较返回信号和参考信号来测量的。,"Ein Lidar-System, bei dem die Frequenzverschiebung gemessen wird, indem das Rücksignal mit einem Referenzsignal verglichen wird.",Un sistema lidar in cui lo spostamento di frequenza viene misurato confrontando il segnale di ritorno con un segnale di riferimento.,Sistema lidar donde el cambio de frecuencia se mide comparando la señal de retorno con una señal de referencia.,,ontolidar:DetectionType
